nome_transacao,valor,data_compra
Spotify,17.12,2024-04-11
PetShop,499.17,2024-06-14
Posto Shell,122.34,2025-03-09
Submarino,15.81,2024-02-28
Posto Shell,206.45,2025-02-25
Steam,202.14,2024-05-06
Droga Raia,246.44,2025-02-03
Spotify,434.38,2025-03-22
Shopee,53.06,2024-07-20
Amazon,438.42,2024-08-23
Americanas,472.39,2023-12-10
PetShop,315.06,2024-02-14
Mercado Livre,496.15,2023-10-19
BK,344.67,2024-01-30
Magazine Luiza,364.38,2024-02-28
PetShop,258.08,2024-02-05
Droga Raia,129.84,2024-07-01
Amazon,321.05,2023-08-07
Magazine Luiza,362.57,2023-07-29
Steam,133.27,2023-08-23
iFood,339.75,2025-03-14
Mercado Livre,451.64,2024-04-10
Magazine Luiza,464.95,2024-06-19
99Táxi,50.42,2024-10-18
Supermercado,353.38,2025-01-15
Padaria,117.35,2024-07-23
Assaí,399.42,2024-11-21
Academia BoaForma,88.36,2025-03-13
Submarino,323.37,2025-02-06
Steam,479.73,2024-08-03
Mercado Extra,248.81,2024-05-10
Spotify,428.92,2024-06-28
Mercado Extra,124.99,2025-02-14
Americanas,450.24,2024-03-02
iFood,81.44,2023-12-21
99Táxi,240.26,2023-07-29
Mercado Livre,120.4,2023-11-19
99Táxi,84.43,2024-04-17
Mercado Livre,241.7,2023-07-18
Magazine Luiza,274.77,2024-03-03
Netflix,468.56,2023-10-14
Zé Delivery,100.94,2025-03-07
Rappi,302.69,2023-09-07
Mercado Livre,88.56,2024-11-19
Assaí,126.61,2024-05-17
Submarino,361.14,2024-01-28
Supermercado,298.24,2024-09-04
Spotify,310.29,2024-04-02
BK,498.27,2024-05-03
99Táxi,46.34,2024-10-31
Zé Delivery,208.2,2023-12-24
BK,431.13,2025-01-21
Steam,111.99,2024-10-22
Academia BoaForma,26.58,2024-10-12
Carrefour,477.46,2024-12-15
Droga Raia,211.24,2024-12-07
PetShop,198.49,2025-02-07
Uber,239.48,2024-03-10
Assaí,353.04,2024-01-08
Assaí,324.4,2024-06-27
Uber,203.83,2023-09-23
BK,220.66,2024-10-20
Loteria,448.67,2024-06-25
Farmácia São João,344.74,2024-11-20
Mercado Livre,36.86,2025-02-19
PetShop,150.86,2023-09-20
Mercado Livre,157.76,2023-07-23
Uber,54.67,2024-09-17
Farmácia São João,254.08,2025-02-08
HBO Max,412.58,2023-07-12
99Táxi,33.22,2025-02-17
OLX,408.26,2023-11-05
Spotify,261.35,2023-10-31
Assaí,412.31,2024-07-18
Farmácia São João,483.22,2024-05-29
Adega do Zé,280.51,2024-09-27
PetShop,335.77,2024-02-20
Padaria,447.93,2024-04-19
McDonald's,53.12,2023-11-03
Rappi,362.02,2023-07-15
Americanas,167.01,2023-10-03
Mercado Extra,226.84,2024-12-05
Posto Shell,315.93,2025-02-05
iFood,27.37,2024-04-29
Spotify,356.39,2023-08-04
Loteria,372.82,2023-10-13
Mercado Extra,286.7,2023-07-21
OLX,307.91,2024-05-04
Loteria,207.97,2024-12-31
Magazine Luiza,198.76,2024-09-21
Magazine Luiza,489.5,2023-05-30
Americanas,314.52,2025-03-11
PetShop,261.79,2024-12-13
BK,240.62,2024-07-17
Rappi,475.58,2023-11-05
OLX,420.27,2023-11-25
Magazine Luiza,227.59,2024-06-07
McDonald's,359.62,2023-11-19
Rappi,71.22,2023-10-09
Rappi,36.98,2024-05-23
Adega do Zé,283.62,2023-12-14
Magazine Luiza,320.37,2024-02-27
Mercado Livre,423.66,2024-03-06
Spotify,118.99,2024-10-06
Steam,100.36,2024-06-28
HBO Max,465.9,2023-08-14
Farmácia São João,412.76,2024-12-10
Steam,486.53,2025-01-27
Spotify,38.79,2023-06-29
Assaí,73.88,2023-10-24
Posto Shell,38.43,2025-03-26
Adega do Zé,420.09,2024-01-17
Netflix,142.35,2023-09-01
Carrefour,117.51,2023-07-29
Americanas,309.66,2024-11-25
HBO Max,359.08,2024-11-23
BK,306.98,2024-06-11
Academia BoaForma,142.5,2023-11-24
BK,24.97,2023-07-01
HBO Max,40.37,2024-03-30
Carrefour,10.86,2025-05-18
Supermercado,487.81,2024-08-13
Farmácia São João,484.35,2023-12-06
Posto Shell,451.08,2023-06-27
Uber,375.46,2024-12-09
Submarino,29.07,2023-10-02
McDonald's,454.24,2024-03-15
McDonald's,406.26,2023-10-22
Supermercado,57.71,2024-11-27
Shopee,209.1,2023-11-30
Loteria,201.55,2023-06-03
Academia BoaForma,84.0,2023-07-19
Assaí,316.53,2023-10-21
Loteria,250.37,2024-01-06
Academia BoaForma,208.64,2024-03-15
Magazine Luiza,460.25,2024-06-16
PetShop,490.12,2024-10-15
HBO Max,466.99,2024-05-20
Farmácia São João,19.47,2025-04-14
Padaria,496.91,2025-02-22
Droga Raia,268.36,2024-01-22
Rappi,433.64,2023-06-17
Posto Shell,194.96,2023-05-27
Mercado Livre,109.81,2024-12-07
Mercado Livre,274.2,2023-07-02
BK,362.71,2023-12-07
Loteria,430.4,2024-06-19
Mercado Extra,104.41,2025-02-26
Americanas,100.68,2024-07-05
iFood,251.07,2024-08-12
Loteria,12.22,2024-05-24
Academia BoaForma,247.1,2023-11-09
Uber,416.11,2023-08-29
Submarino,465.78,2024-02-23
Supermercado,221.5,2023-12-21
Padaria,422.25,2024-01-22
Americanas,142.27,2024-05-03
iFood,309.84,2024-04-24
Mercado Extra,98.56,2023-07-20
Amazon,469.87,2024-02-07
Padaria,454.15,2024-11-22
PetShop,92.12,2023-09-10
Steam,56.72,2024-06-05
Mercado Extra,415.22,2023-10-28
iFood,487.53,2024-02-22
Mercado Extra,196.23,2025-04-01
Submarino,330.29,2025-04-18
Magazine Luiza,236.38,2024-04-18
Carrefour,98.71,2024-04-01
Padaria,171.93,2025-01-28
McDonald's,299.73,2023-07-16
Rappi,434.36,2023-08-27
PetShop,485.17,2024-03-07
Amazon,172.7,2023-08-15
Assaí,180.93,2024-06-12
PetShop,387.14,2024-11-13
Netflix,77.35,2024-05-02
Carrefour,281.96,2023-06-23
Droga Raia,453.06,2024-07-27
Mercado Livre,421.67,2023-11-24
Farmácia São João,286.53,2023-12-29
Spotify,376.72,2023-11-30
Academia BoaForma,245.68,2024-12-06
Academia BoaForma,381.63,2024-07-18
PetShop,192.33,2024-11-24
Spotify,219.54,2024-03-31
Assaí,148.64,2024-11-16
Loteria,356.53,2023-11-16
Supermercado,426.39,2025-03-02
Uber,264.45,2023-11-11
Posto Shell,135.06,2023-11-05
Mercado Extra,184.16,2025-03-09
Magazine Luiza,108.05,2024-09-25
Mercado Extra,499.5,2024-05-06
Posto Shell,480.46,2024-06-07
Padaria,272.56,2024-02-20
Adega do Zé,486.15,2024-07-10
iFood,449.85,2024-03-07
Posto Shell,153.6,2024-10-18
Mercado Extra,434.9,2024-12-01
HBO Max,199.8,2024-10-01
Mercado Livre,81.6,2023-06-04
Posto Shell,342.04,2024-04-13
McDonald's,340.06,2024-02-25
Supermercado,468.37,2024-05-06
Steam,68.0,2024-10-19
Supermercado,235.54,2024-07-02
Adega do Zé,16.84,2024-02-03
Assaí,186.34,2024-09-30
BK,189.01,2024-06-03
Magazine Luiza,374.72,2024-04-14
PetShop,322.01,2023-06-16
Steam,416.41,2023-07-10
iFood,23.22,2025-01-06
Amazon,287.93,2025-02-02
Mercado Extra,376.83,2025-04-11
99Táxi,290.93,2024-11-10
Zé Delivery,468.51,2023-10-29
Padaria,98.91,2025-04-12
Zé Delivery,281.88,2024-10-23
Amazon,289.03,2025-02-10
iFood,333.92,2024-09-25
McDonald's,441.16,2024-08-28
99Táxi,438.02,2024-01-01
Spotify,101.95,2024-09-04
Shopee,497.7,2025-03-09
iFood,457.64,2024-03-30
Uber,166.68,2024-03-22
BK,160.46,2024-12-25
Magazine Luiza,177.17,2023-11-09
Adega do Zé,29.18,2023-06-02
McDonald's,368.28,2024-10-24
McDonald's,304.56,2023-05-29
Americanas,297.31,2024-11-13
Carrefour,223.48,2024-05-30
PetShop,346.15,2025-01-31
Shopee,459.8,2024-09-06
Carrefour,368.68,2025-01-29
Academia BoaForma,160.83,2024-10-11
Rappi,199.32,2023-10-20
HBO Max,118.64,2024-08-05
Adega do Zé,361.48,2023-06-25
OLX,302.72,2025-01-01
Posto Shell,272.78,2023-11-24
Assaí,482.35,2024-11-05
PetShop,68.16,2025-04-18
McDonald's,252.41,2023-06-07
Droga Raia,398.96,2024-03-04
Padaria,244.27,2023-12-31
Magazine Luiza,249.36,2025-03-18
Spotify,222.37,2023-10-01
iFood,246.62,2025-03-10
Farmácia São João,344.46,2024-02-21
Americanas,99.23,2024-11-01
Steam,18.86,2024-05-18
Droga Raia,110.47,2024-09-07
99Táxi,110.61,2024-10-11
Padaria,218.92,2024-10-20
OLX,347.76,2024-05-10
PetShop,254.17,2025-02-05
Carrefour,126.79,2023-07-06
Rappi,290.91,2023-09-22
Supermercado,77.11,2024-01-07
Academia BoaForma,347.21,2023-08-20
Rappi,395.47,2023-07-20
Padaria,95.05,2024-07-25
Americanas,329.83,2024-04-12
Adega do Zé,82.21,2024-09-06
McDonald's,270.08,2024-02-17
PetShop,36.49,2023-06-22
Carrefour,174.87,2023-08-26
McDonald's,312.84,2024-08-07
Shopee,323.72,2023-06-25
Assaí,123.3,2024-11-14
BK,158.11,2024-12-24
Netflix,304.69,2024-03-25
Submarino,453.76,2023-12-09
Rappi,433.71,2024-06-25
Mercado Livre,175.38,2024-12-21
Uber,250.19,2023-06-10
Mercado Livre,207.36,2023-07-10
Spotify,452.45,2025-05-12
Americanas,287.0,2024-02-15
Assaí,472.19,2025-05-05
Padaria,433.4,2024-11-09
HBO Max,453.68,2023-10-10
HBO Max,194.58,2024-08-31
Submarino,40.99,2025-04-04
Adega do Zé,156.95,2023-08-27
Posto Shell,296.14,2023-09-08
Carrefour,129.18,2023-07-18
Zé Delivery,498.57,2025-04-30
Assaí,394.49,2023-12-01
Posto Shell,52.4,2024-12-30
Submarino,435.21,2023-06-12
Spotify,476.51,2023-10-09
Magazine Luiza,35.15,2024-10-28
Carrefour,191.53,2023-10-17
Americanas,146.66,2025-04-07
Mercado Extra,82.72,2023-07-18
Zé Delivery,192.7,2024-12-20
Submarino,325.23,2025-04-07
HBO Max,457.18,2024-10-31
99Táxi,476.62,2025-01-03
OLX,343.34,2024-11-26
Loteria,359.21,2023-08-10
Netflix,270.72,2023-09-20
Shopee,378.16,2023-08-05
Droga Raia,373.48,2025-02-22
Mercado Extra,312.38,2024-10-09
Uber,14.49,2024-03-16
Loteria,298.95,2025-02-06
Mercado Extra,96.35,2025-02-17
BK,352.45,2024-06-12
Supermercado,326.05,2025-02-02
Supermercado,99.43,2024-09-04
Mercado Extra,360.86,2024-02-22
99Táxi,493.66,2024-05-31
Loteria,228.35,2023-07-24
Steam,259.22,2025-05-20
iFood,254.75,2024-07-15
Americanas,487.28,2024-10-08
Mercado Extra,38.27,2024-09-03
Spotify,320.98,2024-03-12
Supermercado,41.11,2023-12-25
Droga Raia,250.94,2024-12-24
OLX,173.28,2024-03-11
Spotify,196.97,2023-07-13
Amazon,198.25,2023-10-18
Rappi,78.3,2024-11-10
Magazine Luiza,176.97,2023-08-20
Magazine Luiza,228.51,2023-05-24
Zé Delivery,61.6,2024-05-26
Steam,92.1,2023-09-12
OLX,101.29,2024-10-08
99Táxi,56.69,2023-12-19
Mercado Livre,472.95,2023-09-15
Supermercado,471.3,2024-07-04
Shopee,15.22,2024-10-03
HBO Max,494.57,2023-12-28
Droga Raia,435.78,2025-01-24
PetShop,119.92,2024-04-20
Posto Shell,369.7,2023-06-30
Uber,392.69,2025-03-05
Assaí,447.43,2024-03-30
Droga Raia,359.56,2024-10-27
HBO Max,462.68,2025-02-19
Uber,123.9,2024-08-05
McDonald's,418.27,2025-04-09
Steam,420.61,2024-04-29
Farmácia São João,287.14,2023-09-27
Steam,314.24,2024-06-29
Magazine Luiza,138.09,2023-06-26
Mercado Livre,461.04,2025-01-23
Shopee,141.84,2023-11-05
99Táxi,371.54,2023-12-28
OLX,157.39,2024-09-21
Netflix,237.01,2025-05-03
Zé Delivery,217.44,2024-02-14
iFood,499.89,2023-05-24
Carrefour,74.41,2023-07-05
Zé Delivery,374.55,2023-07-24
Steam,201.22,2024-09-12
Magazine Luiza,145.71,2023-12-23
Americanas,398.35,2023-10-06
99Táxi,420.59,2024-02-22
Droga Raia,103.1,2023-05-25
HBO Max,98.14,2024-05-16
Posto Shell,476.0,2025-01-28
BK,307.94,2024-04-25
Mercado Livre,461.03,2025-05-09
BK,89.77,2023-07-16
Steam,402.93,2024-01-04
Farmácia São João,367.65,2023-07-07
Shopee,132.03,2024-07-11
McDonald's,29.71,2023-08-01
Carrefour,236.49,2024-10-11
Zé Delivery,76.9,2024-06-27
Rappi,417.09,2024-04-07
Uber,388.95,2024-06-09
Supermercado,426.74,2024-08-01
Rappi,279.53,2024-07-18
Posto Shell,257.26,2024-06-03
Academia BoaForma,297.39,2023-07-01
Americanas,72.52,2024-03-17
Spotify,97.36,2025-03-16
Posto Shell,368.64,2024-06-23
McDonald's,44.18,2023-10-03
Steam,194.53,2023-10-17
Supermercado,490.02,2024-03-05
Netflix,363.13,2023-06-02
Academia BoaForma,214.4,2025-04-24
99Táxi,232.79,2024-07-03
Submarino,27.92,2024-03-08
Zé Delivery,379.3,2024-08-24
Posto Shell,22.6,2024-06-14
OLX,97.16,2024-11-22
99Táxi,364.49,2025-05-17
Netflix,230.81,2025-02-13
Posto Shell,384.19,2023-09-17
Submarino,461.88,2024-05-16
Mercado Extra,180.81,2025-04-29
OLX,308.59,2024-10-03
Posto Shell,76.77,2025-04-27
Submarino,108.79,2023-10-26
Spotify,197.46,2023-06-12
HBO Max,376.64,2024-03-09
Americanas,353.06,2024-04-03
iFood,65.64,2025-03-07
Loteria,106.42,2024-09-20
Mercado Livre,475.03,2024-07-28
Rappi,235.73,2023-05-25
Submarino,258.11,2025-03-08
Magazine Luiza,324.45,2024-09-01
BK,76.68,2025-02-16
Posto Shell,233.96,2024-11-15
Academia BoaForma,360.82,2024-08-02
Spotify,113.39,2023-06-23
iFood,75.81,2024-07-14
Amazon,106.89,2025-03-23
99Táxi,369.36,2024-07-28
99Táxi,348.39,2023-10-14
99Táxi,235.86,2023-11-19
iFood,287.54,2024-12-09
Spotify,404.09,2023-08-01
BK,178.5,2024-07-02
Submarino,179.39,2023-12-01
Submarino,129.66,2025-01-31
Loteria,231.26,2024-05-18
Loteria,498.43,2025-02-07
Rappi,220.88,2023-08-07
Submarino,53.22,2025-02-08
Academia BoaForma,158.89,2024-04-24
Farmácia São João,388.96,2024-01-16
Farmácia São João,49.37,2023-07-13
Padaria,332.69,2025-03-09
Assaí,483.92,2025-04-20
Spotify,366.57,2024-06-22
Shopee,381.21,2024-01-12
Droga Raia,299.14,2024-07-13
Shopee,457.11,2023-07-12
Netflix,49.66,2023-06-07
McDonald's,251.02,2023-09-13
Padaria,397.15,2023-07-03
Farmácia São João,415.39,2025-04-13
Americanas,289.91,2023-11-21
BK,142.33,2023-06-24
HBO Max,328.47,2023-12-19
HBO Max,283.5,2025-05-12
McDonald's,13.08,2023-10-06
Mercado Extra,75.5,2024-10-22
iFood,135.4,2023-12-11
Netflix,10.84,2025-01-01
Farmácia São João,412.65,2024-07-01
Uber,203.55,2024-01-18
Spotify,176.01,2023-06-03
Magazine Luiza,137.21,2024-07-19
Zé Delivery,124.01,2025-01-14
Carrefour,54.28,2024-12-15
Americanas,281.02,2024-08-07
BK,23.74,2025-02-02
Farmácia São João,152.64,2023-10-22
Americanas,283.1,2024-03-30
Droga Raia,469.74,2025-03-02
BK,291.17,2024-07-19
Submarino,74.7,2023-07-18
iFood,394.61,2023-09-27
Shopee,410.44,2023-12-27
Steam,421.04,2024-03-05
Farmácia São João,334.9,2023-12-01
Loteria,123.88,2023-06-20
Carrefour,140.2,2024-07-09
Amazon,63.98,2024-03-09
99Táxi,412.23,2024-04-18
Americanas,488.47,2024-07-18
Mercado Extra,425.89,2024-03-08
Americanas,19.13,2024-01-31
Mercado Livre,57.56,2025-04-23
Padaria,438.2,2023-06-14
PetShop,131.02,2023-12-31
Netflix,225.84,2023-10-27
Droga Raia,395.57,2023-11-28
Steam,263.7,2023-10-03
Assaí,222.48,2023-06-04
Droga Raia,105.23,2025-02-25
Uber,378.16,2023-11-27
Magazine Luiza,155.96,2025-05-16
Zé Delivery,400.78,2025-04-27
Rappi,216.65,2024-03-06
iFood,351.15,2023-12-16
Mercado Extra,318.34,2023-08-27
OLX,356.82,2024-02-12
Shopee,183.88,2023-06-16
Padaria,95.47,2023-10-15
Magazine Luiza,155.75,2024-04-29
Shopee,203.99,2025-05-20
Mercado Livre,131.86,2025-02-08
Academia BoaForma,170.16,2024-05-11
Americanas,307.36,2024-03-15
BK,314.4,2024-10-06
Magazine Luiza,385.96,2024-12-25
Padaria,447.07,2023-11-11
Amazon,217.39,2024-01-31
iFood,107.59,2024-03-30
HBO Max,472.77,2023-09-24
Adega do Zé,185.06,2024-11-01
Adega do Zé,147.18,2024-04-06
Steam,312.25,2025-02-25
Assaí,477.42,2024-09-30
Posto Shell,315.47,2025-01-05
BK,191.16,2024-05-26
Droga Raia,442.43,2024-12-21
Americanas,265.02,2025-01-19
McDonald's,46.29,2024-05-24
Zé Delivery,136.29,2025-02-02
HBO Max,164.78,2024-01-31
Padaria,83.49,2025-04-03
Netflix,91.92,2023-12-29
Assaí,200.92,2025-04-24
Americanas,391.09,2024-12-08
Posto Shell,489.77,2023-06-29
Zé Delivery,74.87,2024-04-24
Netflix,361.33,2024-06-07
Shopee,342.3,2023-09-04
Adega do Zé,478.05,2023-12-23
McDonald's,54.74,2025-03-08
Carrefour,435.28,2024-02-23
Shopee,328.43,2023-06-22
Steam,22.87,2025-03-20
Zé Delivery,348.02,2023-07-19
Carrefour,453.2,2025-02-02
Amazon,272.65,2024-07-31
Mercado Livre,403.23,2024-09-01
Shopee,458.99,2024-06-04
Academia BoaForma,275.95,2024-11-02
Submarino,360.79,2024-12-01
Academia BoaForma,144.49,2024-10-09
Amazon,355.26,2023-10-31
OLX,226.94,2024-11-19
McDonald's,180.03,2025-03-25
Uber,170.05,2024-05-04
OLX,194.17,2024-08-22
Zé Delivery,419.44,2023-06-22
Amazon,490.54,2024-08-19
iFood,385.04,2024-02-07
Magazine Luiza,426.56,2025-02-24
Steam,319.79,2023-06-09
Academia BoaForma,185.32,2025-03-06
McDonald's,350.0,2024-11-03
Supermercado,21.31,2023-12-06
Loteria,40.36,2024-09-13
Loteria,183.48,2023-12-18
OLX,24.04,2025-04-03
Academia BoaForma,420.5,2023-12-18
Posto Shell,147.76,2024-07-24
Posto Shell,96.53,2023-08-16
Padaria,407.12,2023-07-14
Amazon,460.51,2024-08-07
BK,111.43,2024-02-13
Amazon,415.33,2023-08-11
Submarino,204.17,2025-05-10
Rappi,17.71,2024-03-25
Carrefour,461.52,2023-08-12
BK,15.02,2024-02-20
OLX,383.17,2023-07-01
Uber,442.09,2024-10-31
Supermercado,244.42,2025-03-18
Rappi,278.1,2025-01-26
Supermercado,334.99,2024-11-10
Zé Delivery,468.77,2023-10-17
Posto Shell,303.13,2023-10-19
HBO Max,417.23,2024-06-20
PetShop,461.49,2024-08-27
Carrefour,390.62,2023-08-27
Americanas,39.15,2024-08-21
Farmácia São João,372.03,2023-10-11
McDonald's,286.54,2024-09-07
Netflix,204.56,2024-06-07
Assaí,458.97,2024-07-30
iFood,384.45,2024-11-21
Magazine Luiza,321.15,2024-02-24
OLX,150.7,2025-05-17
Farmácia São João,358.69,2023-12-27
Padaria,368.32,2023-11-21
Carrefour,65.56,2024-10-08
HBO Max,104.38,2024-03-07
Steam,53.65,2023-06-10
Steam,126.42,2024-07-08
Rappi,166.97,2024-02-06
Spotify,122.38,2023-06-15
Steam,55.3,2024-06-23
Mercado Livre,405.36,2023-10-11
Americanas,436.14,2023-11-11
HBO Max,466.61,2024-08-13
Padaria,188.87,2024-01-16
Americanas,324.05,2023-09-20
Padaria,80.57,2023-06-06
BK,142.12,2023-08-16
Farmácia São João,77.81,2023-07-15
Academia BoaForma,75.61,2023-06-13
BK,391.19,2023-07-03
PetShop,420.25,2025-05-05
Adega do Zé,331.35,2023-09-06
Spotify,261.69,2024-05-13
Academia BoaForma,394.5,2023-10-05
PetShop,116.11,2024-04-06
Shopee,61.39,2023-12-29
Spotify,450.36,2023-09-20
99Táxi,214.1,2024-12-30
PetShop,308.92,2023-05-27
Submarino,101.57,2025-04-13
Zé Delivery,121.75,2024-09-16
Shopee,11.31,2023-12-08
Zé Delivery,438.49,2025-02-14
Amazon,234.88,2024-04-12
Posto Shell,394.64,2023-05-30
Amazon,202.62,2024-01-11
Farmácia São João,142.89,2023-07-04
Supermercado,181.08,2023-09-11
Carrefour,486.84,2025-01-12
Uber,488.75,2024-05-09
Mercado Livre,64.34,2024-12-15
Magazine Luiza,10.52,2024-10-25
Spotify,396.35,2024-06-13
OLX,206.16,2024-11-28
Assaí,243.95,2023-10-05
Droga Raia,93.79,2024-05-10
Mercado Extra,279.48,2023-05-24
Padaria,407.38,2023-09-24
Zé Delivery,311.72,2024-04-28
PetShop,43.2,2023-08-21
Padaria,137.26,2023-11-29
Zé Delivery,293.45,2024-10-19
Posto Shell,360.53,2024-04-28
Mercado Extra,488.75,2023-06-10
Amazon,136.17,2024-09-22
Amazon,49.95,2023-10-29
Shopee,176.66,2024-08-06
Carrefour,320.61,2024-04-05
Rappi,292.64,2024-01-27
Academia BoaForma,194.14,2023-09-22
Zé Delivery,426.63,2024-12-10
Supermercado,374.95,2025-04-07
Shopee,158.19,2024-03-08
Rappi,265.72,2024-11-05
Loteria,10.81,2024-11-06
Shopee,335.16,2024-10-31
Steam,107.97,2024-01-12
iFood,277.33,2024-08-16
Adega do Zé,153.41,2025-02-25
iFood,26.81,2023-09-15
Mercado Extra,26.46,2025-02-23
Steam,393.09,2023-10-26
Academia BoaForma,48.9,2023-10-13
OLX,430.82,2024-05-17
Droga Raia,143.25,2025-05-16
McDonald's,114.63,2025-05-07
Droga Raia,231.18,2023-12-17
McDonald's,76.52,2024-12-15
Supermercado,70.25,2023-08-11
Amazon,418.73,2023-11-17
Loteria,307.43,2024-05-27
Posto Shell,297.79,2024-11-10
iFood,168.98,2024-10-08
Supermercado,458.94,2023-06-29
Supermercado,360.46,2024-05-12
iFood,331.57,2023-09-19
Farmácia São João,473.02,2023-12-24
Netflix,61.95,2025-02-05
iFood,289.16,2023-12-24
HBO Max,399.2,2025-01-23
Rappi,315.82,2025-01-24
Adega do Zé,27.76,2024-03-21
Mercado Extra,400.11,2024-03-17
Droga Raia,447.57,2025-02-22
Supermercado,108.22,2024-12-05
Loteria,266.33,2024-09-15
Droga Raia,144.73,2023-08-17
Padaria,275.84,2024-04-04
OLX,11.9,2024-06-10
Droga Raia,202.45,2023-07-18
99Táxi,214.76,2023-07-20
Steam,172.73,2025-01-07
Farmácia São João,177.7,2024-04-01
OLX,287.64,2023-06-14
Spotify,304.3,2023-11-23
Academia BoaForma,229.22,2024-06-25
Carrefour,386.09,2024-08-08
Carrefour,136.02,2023-10-24
Uber,212.22,2023-06-28
Shopee,101.22,2023-10-26
Academia BoaForma,176.01,2024-06-14
Zé Delivery,314.23,2024-10-19
Submarino,420.71,2025-01-03
Mercado Extra,437.53,2024-06-15
Netflix,111.4,2023-08-16
HBO Max,320.15,2025-02-28
Farmácia São João,195.22,2025-01-12
Rappi,416.28,2025-04-10
Netflix,26.8,2024-08-15
OLX,388.0,2023-07-15
Posto Shell,113.64,2024-06-03
Netflix,265.3,2024-10-08
Droga Raia,168.83,2025-04-27
Assaí,429.96,2025-03-26
Uber,181.2,2024-04-13
Submarino,138.44,2024-01-11
Amazon,351.28,2024-01-09
Mercado Extra,386.77,2023-12-03
Supermercado,188.01,2023-06-10
Droga Raia,301.69,2024-12-24
iFood,431.68,2024-08-13
Academia BoaForma,77.61,2024-06-18
Amazon,248.74,2023-12-26
Supermercado,151.01,2024-06-14
McDonald's,79.22,2024-12-22
Supermercado,51.06,2025-03-17
Padaria,28.7,2023-08-05
